"Run.ID","DT","GN","GS","Política"
1206,-2.49439292732464,0.00363509846589916,0.0229493562871499,"P2"
1207,-1.31085546526305,0.00523063305939758,0.0135411767477284,"P2"
1208,-2.86412966261612,0.00659573054524782,0.0244241373731808,"P2"
1209,-1.6496585584172,0.00578203712826385,0.0201445314832979,"P2"
1210,-1.04393924252225,0.00524593779906969,0.00809156572450258,"P2"
1211,-0.912763546834863,0.000721157248560138,0.0173841942869062,"P2"
1212,-2.73465992754013,0.00632424776163798,0.0235891353371309,"P2"
1213,-2.08012994995466,0.00318111817747635,0.0207048468476128,"P2"
1214,-3.33921011455671,0.00719689968228803,0.0228210490681491,"P2"
1215,-0.642780295802562,0.00101049838274932,0.018651431985587,"P2"
1216,-0.99211413406547,0.00666146963159446,0.016941732540259,"P2"
1217,-0.511045392372206,0.000694076927839592,0.018947034578612,"P2"
1218,0,0.00372831921948296,0.0101340444079561,"P2"
1219,-0.445304310816483,0.00575211908282212,0.342785161806805,"P2"
1220,-0.91001132250257,0.00573726800439279,74.034965398136,"P2"
1221,0,0.00353368324188946,0.0087553752176636,"P2"
1222,-0.356063746101921,0.0039830178417621,0.0116218875720803,"P2"
1223,-2.55231526166735,0.00697846325887911,0.0235221325123076,"P2"
1224,-3.20710231009408,0.00882137701634162,0.0214083308537866,"P2"
1225,-2.23898109027693,0.00889699126832248,0.0190381621293846,"P2"
1226,-0.497927301233815,0.000766330795572701,0.0176284336433308,"P2"
1227,-1.30943565028394,0.0100423456013322,0.0159373495523553,"P2"
1228,-3.92665523597263,0.00745304793606449,0.0226650067188278,"P2"
1229,-0.746004096180395,0.00138591178400285,0.0180089780387318,"P2"
1230,-0.618368471545912,0.0014520801219914,0.0184460642066227,"P2"
1231,-0.485825759975003,0.0013169197850143,0.0162261497082169,"P2"
1232,-2.88796094396525,0.00749524575340354,0.0233702704516172,"P2"
1233,-0.207716968227524,0.000528268246727144,0.0151214893643923,"P2"
1234,-2.48937744361168,0.00767758436126864,0.0209823369863354,"P2"
1235,-1.15228062622907,0.00849752296711694,0.0171021691559693,"P2"
1236,-1.39399196052721,0.00827060356318752,0.0171126494350263,"P2"
1237,-1.40319983411258,0.00257507406965229,0.0205726600362027,"P2"
1238,-0.398799170006375,0.000474102425703289,0.0159342604130652,"P2"
1239,-0.578287289242689,0.000912555855376185,0.0170016183409869,"P2"
1240,-1.08595110819518,0.0053415315558954,0.0078913496249569,"P2"
1241,-2.95715077932846,0.00573299637043181,0.0233379637112726,"P2"
1242,-4.12831593566474,0.00862938333739477,0.0207063495545371,"P2"
1243,-0.28124043077905,0.000460841364072116,0.016170373733559,"P2"
1244,-3.42497273653203,0.00877649876561223,0.0214450425377016,"P2"
1245,-1.75731395022671,0.00238471542556062,0.0198176649062086,"P2"
1246,-2.39033446129761,0.00795192287184953,0.0133739901021111,"P2"
1247,-1.88088474697888,0.0069712989854238,0.0170714339801958,"P2"
1248,-0.546819960908793,0.000939492033936302,0.0174448604422099,"P2"
1249,-2.35922611146515,0.00659401116198728,0.0227901465136042,"P2"
1250,-0.937058598290373,0.00169441893137007,0.0187621727924892,"P2"
1251,-2.39807514626797,0.00657775094956125,0.0192097143409185,"P2"
1252,-2.91399219182795,0.00938909121544427,0.0184563469423016,"P2"
1253,-2.72546483899062,0.00726718615318867,0.0224121566424879,"P2"
1254,-1.65252614549676,0.0032352482818763,0.0222270415938218,"P2"
1255,-3.0105330909526,0.00746045439409514,0.0160087988943654,"P2"
1256,-0.493560879619115,0.000728416609475709,0.0170899676658222,"P2"
1257,-1.01496864862353,0.00167516404851488,0.0206025996862899,"P2"
1258,-0.724601929336803,0.00543527325071983,0.0112405119990635,"P2"
1259,-0.616021828222925,0.00117017476534228,0.0176036862176832,"P2"
1260,-1.60716674147498,0.00349125533114836,0.0206538198793,"P2"
1261,-0.91840864755301,0.00479208881956491,0.0165890227277801,"P2"
1262,-0.690029753929794,0.00361692443359615,0.0165805694381874,"P2"
1263,-1.4518841689837,0.00254636209704301,0.0224441635145572,"P2"
1264,-1.87977329654904,0.00520283102240626,0.0183068681891583,"P2"
1265,-1.50007658879194,0.00674892285594775,0.0186987964056488,"P2"
1266,-0.596505220830442,0.000583704461793996,0.0185578197735433,"P2"
1267,-1.23612634795172,0.00476104740135586,0.0176789357907219,"P2"
1268,-0.278256912208925,0.000596584086112743,0.0154746932728352,"P2"
1269,-2.52354623100198,0.00813243656130461,0.0228329409893761,"P2"
1270,-0.839969867443583,0.0010533975617555,0.0177217323237367,"P2"
1271,-1.96664856869406,0.00362250606892799,0.0198981873756174,"P2"
1272,-1.08167732776982,0.00102275534365767,0.0215015657490284,"P2"
1273,-2.18638626534484,0.00495234195755676,0.0222954630571883,"P2"
1274,-1.84914727940357,0.0032572977839207,0.0185632347967388,"P2"
1275,-0.75591096465419,0.0020477507286039,0.0174589272759663,"P2"
1276,-0.834814095917397,0.00109865402732927,0.0170513538643827,"P2"
1277,-1.8141666631128,0.00908298423311895,0.0184573550930266,"P2"
1278,-1.69034145966448,0.00263239968046199,0.0188277378271312,"P2"
1279,-1.92215260252245,0.0057358296665754,0.0162356762065766,"P2"
1280,-0.757832317449118,0.00487073005588208,0.00930878940552776,"P2"
1281,-2.1688822624861,0.0061935677059821,0.0215521879050547,"P2"
1282,0,0.0044125169787882,0.00910807030344283,"P2"
1283,-0.56330490564615,0.00157068910676384,0.0171250415446562,"P2"
1284,-0.800480184683863,0.004593229287734,0.016326002308673,"P2"
1285,-0.827090705141391,0.00521510237251844,0.0164755862485815,"P2"
1286,-2.25617622368486,0.00706421813358056,0.0221028168164942,"P2"
1287,-0.757363041617182,0.00555196896112054,0.0103065982460107,"P2"
1288,-1.53688709465308,0.00265062244369936,0.0212367290069656,"P2"
1289,-1.65139899303506,0.00479880972323185,0.0198793367601279,"P2"
1290,-1.78413512095605,0.00347233966236936,0.019658671990135,"P2"
1291,-2.17802833219856,0.00592272900235253,0.0224557153817331,"P2"
1292,-0.234025769888049,0.00077960087324562,0.0156963341758543,"P2"
1293,-3.55643180283275,0.00884449952221051,0.0155924111598709,"P2"
1294,-1.81684433676403,0.0035596663805836,0.368432702687514,"P2"
1295,0,0.00401756367772845,0.00990967843762932,"P2"
1296,-1.93684539024975,0.00681316035485681,0.0152092080455986,"P2"
1297,-3.09786224287706,0.00725763271081217,0.0151222080383744,"P2"
1298,-1.0099206368496,0.00467393610258524,0.0153439603835354,"P2"
1299,-1.12725772626861,0.0082016482585277,0.0163768026433868,"P2"
1300,-2.41808252673718,0.00681485995275078,0.0225438115645165,"P2"
1301,-2.28399062773469,0.00209565866638806,0.0228118955848738,"P2"
1302,-0.315093358560137,0.000585314193263659,0.0167818179194065,"P2"
1303,-2.38557169516044,0.00464838893953696,0.0232045827645021,"P2"
1304,-0.614308959096237,0.00203182673007155,0.0167811518462095,"P2"
1305,-2.12628335362801,0.00928412256021042,0.0185205776633106,"P2"
1306,-1.58896988101468,0.00307976457961131,0.0188462745771614,"P2"
1307,-0.240569945885062,0.000449780269076931,0.016191972846199,"P2"
1308,-0.354652767282362,0.00102323382797291,0.0164301695652185,"P2"
1309,-2.68393693106472,0.0085788973621609,0.0216795773763904,"P2"
1310,-0.652878243040805,0.00154344374874505,0.0180808441797206,"P2"
1311,-0.568395805374072,0.00304119717646628,0.0160845722746691,"P2"
1312,-1.27793749134634,0.00164483706397925,0.0213702699144314,"P2"
1313,-3.37152234832472,0.00892540349596427,0.0211821763948025,"P2"
1314,-1.64610580394029,0.0069357198370812,0.0140880706862452,"P2"
1315,-1.73721931677429,0.00155835748835263,0.0221922189071118,"P2"
1316,-1.56384180901988,0.00376062087626161,0.0202261504878447,"P2"
1317,-0.266877461659714,0.00399067317808888,0.0107506792252298,"P2"
1318,0,0.00406688054725598,0.0112420156869708,"P2"
1319,-0.393075861020014,0.00124469546689656,0.015829821210765,"P2"
1320,-0.603390350437419,0.000942285280167515,0.0174336700251406,"P2"
1321,-2.45550631689852,0.00370354915473135,0.0214203454167476,"P2"
1322,0,0.00360342172611861,0.013296105142128,"P2"
1323,-1.84252485270767,0.00606113075392377,0.015970973611823,"P2"
1324,-0.502954452688003,0.000761845276730427,0.0176296493829323,"P2"
1325,-0.198234502544082,0.000623559647085874,0.0156445002053565,"P2"
1326,-0.464797154681178,0.000801302366545281,0.0163114211776495,"P2"
1327,-0.462276896057381,0.000966986716961792,0.017441394714717,"P2"
1328,-0.403659564455074,0.000861854025673441,0.0166821017661644,"P2"
1329,-0.389408373922411,0.00299907616112611,0.0153837072097485,"P2"
1330,-1.09986132321398,0.00454529338177221,0.204219929144116,"P2"
1331,-2.19854450852726,0.0103246283738186,0.017583256797232,"P2"
1332,-1.14542366264821,0.00896060094617381,0.0162012124322197,"P2"
1333,-2.59479813567742,0.0114297535212644,0.017184741494111,"P2"
1334,-2.8757694697213,0.00858933559375707,0.0214707922942873,"P2"
1335,-0.335047082590348,0.000605017812816813,0.01652927094443,"P2"
1336,-1.34744327923002,0.00493806083598413,0.0180275022202061,"P2"
1337,0,0.00542508093933787,0.00964769658973932,"P2"
1338,-1.11576623487513,0.00266899393348032,0.0197223445004479,"P2"
1339,-3.11842314563966,0.00728793026614097,0.0237571087700799,"P2"
1340,-1.07259166728064,0.00139491715148646,0.0200220693104176,"P2"
1341,-0.346136510620598,0.00127890038245996,0.0162266943901648,"P2"
1342,-1.12891423523202,0.00794521964090179,0.0166156605733921,"P2"
1343,-0.957568462478435,0.00807630086662258,0.0160039764159984,"P2"
1344,-2.09199583683589,0.0109896763312068,0.0173888452926663,"P2"
1345,-0.620773853314493,0.000649609043189264,0.0170592252781393,"P2"
1346,-1.22729510022179,0.00286985437873568,0.0198939957144132,"P2"
1347,-2.18792628028227,0.00346657694893623,0.0233396581143766,"P2"
1348,0,0.00416550515198533,0.164320143862845,"P2"
1349,-1.47889868195491,0.00241022003788475,0.0206257591236611,"P2"
1350,-0.917964737123921,0.00255827694300517,0.0178499468809121,"P2"
1351,-1.41400160554212,0.00350508572682359,0.0204800995755329,"P2"
1352,-1.72942307948186,0.00374301254016646,0.0214448795110879,"P2"
1353,0,0.00459126343247353,0.0101512654946966,"P2"
1354,-1.53123223952025,0.00533536298826834,0.0198025691214309,"P2"
1355,-0.255447444070101,0.000506115799677478,0.0154683061983158,"P2"
1356,-1.03106113961657,0.0055976824901736,0.0131301768873834,"P2"
1357,-0.931078897957587,0.00605254307018122,0.0170651550997357,"P2"
1358,-1.03997458064479,0.00115849224384363,0.0219323340138037,"P2"
1359,-1.97340465184116,0.00351994172353808,0.0226015560436853,"P2"
1360,-3.01597740421105,0.00687336677548871,0.0201809939144046,"P2"
1361,-2.20212437695669,0.00303837463711752,0.0214439053049442,"P2"
1362,-1.54919549588719,0.00174427889393792,0.0221720081868357,"P2"
1363,-0.598389623723055,0.0010607806499415,0.0175719498312525,"P2"
1364,-3.8166646594975,0.00937992765201894,0.0165333519213615,"P2"
1365,-1.62365990524464,0.00421402844810012,0.0176963459189224,"P2"
1366,-1.81032690456117,0.00278896557545237,0.0210295680294705,"P2"
1367,-2.76576090348012,0.00635093668662751,0.0230901615370977,"P2"
1368,-2.23686798884809,0.00312687002041112,0.0234070218980158,"P2"
1369,-2.75158176399511,0.0069437869965515,0.0144945112876784,"P2"
1370,-1.68928687547324,0.00551711135844015,0.0129416966046616,"P2"
1371,-0.255609951529189,0.0052124712011383,0.00783616247720553,"P2"
1372,-1.91088764436151,0.00604729766686721,0.0199413294359536,"P2"
1373,-2.55770697019464,0.00655573712945772,0.0191356446193287,"P2"
1374,-2.49632326924966,0.00793840185581541,0.022856706772814,"P2"
1375,-2.29110663038229,0.00660650236005723,0.0215906211159274,"P2"
1376,-1.56627954213818,0.00555026128024156,0.01810484325242,"P2"
1377,-0.706068888038352,0.000880084920830526,0.0184584968188395,"P2"
1378,-3.01766930381711,0.00703154882036003,0.0140382439666219,"P2"
1379,-1.50971267441686,0.00125101845919449,0.0214858139873987,"P2"
1380,-2.51752155334982,0.0092792220001388,0.0189160945563613,"P2"
1381,-0.93640345287752,0.00166704934191974,0.0196272450601715,"P2"
1382,-0.445290510693933,0.000700465015082686,0.0163144624934322,"P2"
1383,-2.61778737518659,0.00758254687418865,0.0222249357635552,"P2"
1384,-0.306792638076816,0.000808581768429104,0.0165208449826552,"P2"
1385,-0.159569228943875,0.00421949638932345,0.010989881196298,"P2"
1386,-0.249125034172782,0.000493580881101598,0.015428076681789,"P2"
1387,-2.48914058411541,0.00691045778941922,0.0219640307048327,"P2"
1388,-0.675975231094742,0.00106342814353359,0.0168565288098756,"P2"
1389,-0.422666514204312,0.00105212649356703,0.0164786277472225,"P2"
1390,-0.624352507097421,0.00143618269432414,0.0165570783345964,"P2"
1391,0,0.00559656274832661,0.00952927727055982,"P2"
1392,-0.240645666258242,0.000880281262313216,0.0155553493028585,"P2"
1393,-0.914577634211443,0.00469683526768749,0.014639376501579,"P2"
1394,-1.41381746552695,0.00270895108445638,0.0210269994941564,"P2"
1395,-1.79205095727375,0.00574222196805281,0.0215326803648489,"P2"
1396,-0.898929805071745,0.00139912909847896,0.0211820211345667,"P2"
1397,-1.72927802666503,0.0028621988094106,0.0226088689395454,"P2"
1398,-3.97702223683465,0.00961500558094359,0.0198867559648309,"P2"
1399,-0.87237934826664,0.000762502078843055,0.0185221067007007,"P2"
1400,0,0.00393180948972211,0.0104246938197612,"P2"
1401,0,0.00374764812925566,0.0100635302807953,"P2"
1402,-0.484045905533909,0.00279392615689273,0.0154200110358704,"P2"
1403,-0.885831146390943,0.00110254073180476,0.0193962814311252,"P2"
1404,-2.36945749972727,0.0109934601321507,0.0173534394709671,"P2"
1405,-0.56089840379695,0.00163989157885839,0.0167275422345064,"P2"
1406,-0.820222074763743,0.00162665744487909,0.0200824634005883,"P2"
1407,-2.05167062250553,0.00349382732165069,0.829828146711158,"P2"
1408,-1.92573718958568,0.00315978186086217,0.0214386090754148,"P2"
1409,-2.18620654328078,0.00534152607228961,0.0202108407935632,"P2"
1410,-0.720533718874405,0.000925795702817773,0.0204189465624966,"P2"
1411,-0.166260316059464,0.000401188831036493,0.0153445975507423,"P2"
1412,-2.91648809749343,0.00752844135725802,0.0202099531517685,"P2"
1413,-2.8276595005842,0.00706930153590093,0.0154204537890682,"P2"
1414,-2.01945035304492,0.00886842444547493,0.0179235868765938,"P2"
1415,-3.51799561767752,0.00854508974886651,0.0178399395668816,"P2"
1416,-3.19620844886387,0.00718899393388987,0.0187354678942059,"P2"
1417,-0.691724886342605,0.00677055940720099,0.0156026654138197,"P2"
1418,-3.01033805109303,0.00807221701833734,0.0222493693869235,"P2"
1419,0,0.00432579344786484,0.00981548305217827,"P2"
1420,-2.41687386642662,0.00519897535826867,0.0239628225887965,"P2"
1421,-2.07769266007088,0.0067749219191547,0.00787213556054317,"P2"
1422,-0.517637246578087,0.00505619483597638,0.149410679176083,"P2"
1423,-1.56554039703571,0.00381783019527325,0.0168122622140291,"P2"
1424,-2.93890522344604,0.00948319890501693,0.0196771796623778,"P2"
1425,-1.02111945511706,0.00125070794119369,0.0210483299026085,"P2"
1426,-1.33967565173653,0.001950627656435,0.0216404942123857,"P2"
1427,-1.79060768377847,0.0109095058959963,0.0165033962473223,"P2"
1428,-2.35188992981686,0.0101432394882069,0.0174936354262884,"P2"
1429,0,0.00342007638523415,0.0118256806946355,"P2"
1430,-0.885966077931945,0.00136782043244714,0.0194618211083864,"P2"
1431,-2.59225753459876,0.00967515529537236,0.0190996970375078,"P2"
1432,-0.302255490887517,0.000719193355914884,0.0158901200001968,"P2"
1433,-1.55064374731318,0.00319792323727853,0.0194422068665789,"P2"
1434,0,0.00487492242307222,0.0080760382226479,"P2"
1435,-2.89250129444624,0.0100332020566305,0.0172659706054257,"P2"
1436,-0.258207388644109,0.000725628499263078,0.0154844970362015,"P2"
1437,-0.519262877412088,0.00113538152253159,0.0172411742294755,"P2"
1438,0,0.00322512460787508,0.0103027432992898,"P2"
1439,-0.837090750279523,0.00552420809114459,0.0111868525970294,"P2"
1440,-1.72284727512712,0.00520060380297252,0.0182966194228491,"P2"
1441,-0.956905246709434,0.00475324820092839,0.145991013115451,"P2"
1442,-1.35213527921769,0.00551864857989728,0.0159479837339213,"P2"
1443,-0.729036117659511,0.00457776263564109,0.0165834839168074,"P2"
1444,-2.68641879163608,0.0104122454632221,0.0180028351584248,"P2"
1445,-1.5260834875251,0.0069348871120805,0.0193289206195286,"P2"
1446,-3.83517959936566,0.00958762297330626,0.0180769291877668,"P2"
1447,-1.41159088821969,0.00623315567610466,0.0192602898229056,"P2"
1448,-1.42218625316871,0.00488620529263425,0.0180214924023678,"P2"
1449,-2.88696312683275,0.00667909016613036,0.0221781867875387,"P2"
1450,-1.97967208937948,0.00392095389877878,0.0220784956455104,"P2"
1451,-1.0728312357739,0.00192609768891424,0.0208094593981305,"P2"
1452,-3.02125834957169,0.00656751284617214,0.0239928364370943,"P2"
1453,-2.01475329017089,0.00383615856523258,0.0229010964521927,"P2"
1454,-2.81975661472177,0.00769929807118675,0.0227896075259123,"P2"
1455,-1.85621512572005,0.0018112460772956,0.0222332782297617,"P2"
1456,-3.01836235100867,0.00864120524514532,0.0200947773242527,"P2"
1457,-1.52834873667998,0.00469929987879098,0.0208301104116476,"P2"
1458,-2.42463463829385,0.0069765105979176,0.0183615494030118,"P2"
1459,-1.67813102852905,0.00547398459261945,0.0172176506390285,"P2"
1460,-0.676607732597164,0.00231750111093441,0.0170656245301095,"P2"
1461,-1.77952508278861,0.00570559612927607,0.0128364696775488,"P2"
1462,-0.333211446130858,0.000515332334094343,0.0157298379307369,"P2"
1463,0,0.0045347077893562,0.0105443638443468,"P2"
1464,-1.42689190968711,0.00193626562038611,0.0224140405115046,"P2"
1465,-2.92748863716671,0.0072404134322539,0.0224645189140383,"P2"
1466,-1.8306040887124,0.00923297170493078,0.0182809743914428,"P2"
1467,-1.90636162827946,0.0112448778831668,0.0160321250157903,"P2"
1468,-0.325349809548589,0.00574135030706516,0.0096234635497711,"P2"
1469,-3.20831235943018,0.00929911247485078,0.0179359973983928,"P2"
1470,-2.91354474155142,0.0090477992813986,0.0200130952473165,"P2"
1471,-0.42072267717386,0.00143271519178792,0.0162023371547523,"P2"
1472,-1.22335595777785,0.00476046212759073,0.0173867169012559,"P2"
1473,-0.483342618241,0.00121462066678528,0.0165791885080836,"P2"
1474,0,0.00381692147591286,0.00907215652147289,"P2"
1475,-1.28354187118358,0.00547093344359822,0.0153348263149144,"P2"
1476,-1.21680352412824,0.00158215492661742,0.0220346602964166,"P2"
1477,0,0.00479296265097198,0.00963017335391922,"P2"
1478,-0.356281791332665,0.00083763584538574,0.0160349581628417,"P2"
1479,-0.658428989011375,0.00447310581564293,0.0158173609130262,"P2"
1480,-0.623285130098518,0.00129304149799663,0.0182185671896503,"P2"
1481,-1.09744486953442,0.00170012151246042,0.0206521070442325,"P2"
1482,-1.21287329370231,0.00855062879901104,0.0164800262537626,"P2"
1483,-1.84601832225335,0.00890615842322176,0.0202316873386452,"P2"
1484,-0.948791596952046,0.00746650602739262,0.0159646007519404,"P2"
1485,-3.52183834670702,0.00860494232026154,0.021995359714598,"P2"
1486,-3.60867934063587,0.00909119227108558,0.0181423756597415,"P2"
1487,-0.932173721356313,0.00119862159510296,0.0192550439686534,"P2"
1488,-3.16580135335431,0.00729469171166907,0.02290614051652,"P2"
1489,0,0.00363688856020742,0.00983337933146138,"P2"
1490,-3.05408983436875,0.0105288875355781,0.0174195821286314,"P2"
1491,-1.39139349931755,0.00146643553834794,0.0218609912033015,"P2"
1492,-1.93757834679195,0.00169870190272111,0.0223401278592608,"P2"
1493,-0.397972285021965,0.00146077670975724,0.0160185902143492,"P2"
1494,-0.498250286797051,0.000937010381533508,0.0167622203827134,"P2"
1495,-1.83480922374613,0.0081151472324512,0.0201770329367352,"P2"
1496,-0.631555736229416,0.000684759682260946,0.0177006004657189,"P2"
1497,-3.05405764540583,0.00796828437582101,0.020938162034598,"P2"
1498,-0.413593013250224,0.00133323799071724,0.0160961551642927,"P2"
1499,-0.354474387984582,0.000961622351331622,0.0162168409323433,"P2"
1500,-0.55633071361952,0.00505996943836486,0.0108573424861133,"P2"
1501,0,0.00273884741969821,0.1081279753852,"P2"
1502,-1.96633356647591,0.00676402165928421,0.00684399608854715,"P2"
1503,0,0.00558511586741899,0.10880014940721,"P2"
1504,-0.808389978193596,0.00357425691758597,0.0154625739571475,"P2"
1505,0,0.0028747212801893,0.122637106157549,"P2"
1506,-1.36577834397098,0.00804347110256226,0.0166650908633331,"P2"
1507,-1.61048148403734,0.00247064436625029,0.137160440771475,"P2"
1508,-0.187594305551776,0.000316362781906179,0.0154670358455337,"P2"
1509,0,0.00273884741969821,0.123000989692839,"P2"
1510,-2.04747219276265,0.00676402165928421,0.015926687356233,"P2"
1511,-0.420598091494509,0.00558511586741899,0.13185544930807,"P2"
1512,-0.383273887336669,0.00357425691758597,0.0151039884691492,"P2"
1513,0,0.0028747212801893,0.164857474489975,"P2"
1514,-1.08175011225545,0.00804347110256226,0.0157088622331173,"P2"
1515,-1.09659940962561,0.00247064436625029,0.194355033672027,"P2"
1516,-0.0949709469913005,0.000316362781906179,0.0147019099500459,"P2"
1,0,0.00336910651729743,0,"P3"
2,0,0.00733427389702677,0,"P3"
3,0,0.00810072241298799,0,"P3"
4,0,0.00495016190719538,0,"P3"
5,0,0.00660649576674535,0,"P3"
6,0,0,0,"P3"
7,0,0.00809255291298222,0,"P3"
8,0,0.0108280323103984,0,"P3"
9,0,0.00985498149086024,0,"P3"
10,0,0,0,"P3"
11,0,0,0,"P3"
12,0,0.00357944215857644,0,"P3"
13,0,0,0,"P3"
14,0,0.00417077588440182,0,"P3"
15,0,0.0085627870179861,0,"P3"
16,0,0.00900075424697201,0,"P3"
17,0,0,0,"P3"
18,0,0.00416864380821855,0,"P3"
19,0,0.00891753090441083,0,"P3"
20,0,0.00366043703427315,0,"P3"
21,0,0.00558652433272538,0,"P3"
22,0,0.00581093164939259,0,"P3"
23,0,0.00310771236870893,0,"P3"
24,0,0,0,"P3"
25,0,0.000368318262837838,0,"P3"
26,0,0.0115602148217743,0,"P3"
27,0,0,0,"P3"
28,0,0,0,"P3"
29,0,0.00437260905784375,0,"P3"
30,0,0.00783521440458558,0,"P3"
31,0,0,0,"P3"
32,0,0.00933482110766194,0,"P3"
33,0,0,0,"P3"
34,0,0.0106336538815953,0,"P3"
35,0,0.00610129727571573,0,"P3"
36,0,0.00970607970921421,0,"P3"
37,0,0.00958770500617601,0,"P3"
38,0,0,0,"P3"
39,0,0,0,"P3"
40,0,0,0,"P3"
41,0,0,0,"P3"
42,0,0.00543029671625484,0,"P3"
43,0,0.0064900965597837,0,"P3"
44,0,0,0,"P3"
45,0,0.00748122232085178,0,"P3"
46,0,0,0,"P3"
47,0,0.00794417670522932,0,"P3"
48,0,0,0,"P3"
49,0,0.00880746525567888,0,"P3"
50,0,0,0,"P3"
51,0,0.00552639194395202,0,"P3"
52,0,0.00540871034165324,0,"P3"
53,0,0.00697838351421589,0,"P3"
54,0,0.00716586448971834,0,"P3"
55,0,0.00624861022766094,0,"P3"
56,0,0.0103011987407821,0,"P3"
57,0,0,0,"P3"
58,0,0.00459770638334144,0,"P3"
59,0,0.00658692310870444,0,"P3"
60,0,0.0011655109038528,0,"P3"
61,0,0.00613861892553078,0,"P3"
62,0,0.00224670357114991,0,"P3"
63,0,0.00449837569138625,0,"P3"
64,0,0.00357017844302826,0,"P3"
65,0,0.00909776114888857,0,"P3"
66,0,0.0113771446793625,0,"P3"
67,0,0.00154713586875115,0,"P3"
68,0,0,0,"P3"
69,0,0,0,"P3"
70,0,0,0,"P3"
71,0,0.00764092445044891,0,"P3"
72,0,0.0105551628268749,0,"P3"
73,0,0.00906457799002998,0,"P3"
74,0,0.00529996269991385,0,"P3"
75,0,0,0,"P3"
76,0,0.0111034445053247,0,"P3"
77,0,0.010045557613301,0,"P3"
78,0,0.00385951058162734,0,"P3"
79,0,0.0110761137946379,0.000286560283759799,"P3"
80,0,0.00948929482595369,0,"P3"
81,0,0.00971209926112027,0,"P3"
82,0,0.00781119810825425,0,"P3"
83,0,0,0,"P3"
84,0,0,0,"P3"
85,0,0.0091867204592178,0,"P3"
86,0,0.00728467349600309,0,"P3"
87,0,0.00943912653801271,0,"P3"
88,0,0.0109732970500949,0,"P3"
89,0,0.00384076112908047,0,"P3"
90,0,0.00858052210433027,0,"P3"
91,0,0,0,"P3"
92,0,0.00851027640642009,0,"P3"
93,0,0.00245368368375906,0,"P3"
94,0,0.00396348142164208,0,"P3"
95,0,0,0,"P3"
96,0,0.00953383913732182,0,"P3"
97,0,0.00785409402424273,0,"P3"
98,0,0.00587567353639337,0,"P3"
99,0,0.0120148775849103,0,"P3"
100,0,0,0,"P3"
101,0,0.000674813155868838,0,"P3"
102,0,0.00148232743331877,0,"P3"
103,0,0,0,"P3"
104,0,0,0,"P3"
105,0,0.0119264719550853,0,"P3"
106,0,0.00626145251924391,0,"P3"
107,0,0.00608575619083976,0,"P3"
108,0,0.00460925490229493,0,"P3"
109,0,0,0,"P3"
110,0,0.0124417846354624,0,"P3"
111,0,0.00854534682060153,0,"P3"
112,0,0.0022218767811101,0,"P3"
113,0,0,0,"P3"
114,0,0.00842057209052293,0,"P3"
115,0,0,0,"P3"
116,0,0.00937974076962737,0,"P3"
117,0,0.0111447994216916,0,"P3"
118,0,0.000230079462919239,0,"P3"
119,0,0.00788192187874601,0,"P3"
120,0,0,0,"P3"
121,0,0.00302572544009541,0,"P3"
122,0,0.00976064858544649,0,"P3"
123,0,0.00659669661083869,0,"P3"
124,0,0.00579893182810759,0,"P3"
125,0,0.00707607138434554,0,"P3"
126,0,0,0,"P3"
127,0,0.00943728100257854,0,"P3"
128,0,0.00552280603867361,0,"P3"
129,0,0,0,"P3"
130,0,0.0081745135562999,0,"P3"
131,0,0.00529770636995534,0,"P3"
132,0,0.00690785922087374,0,"P3"
133,0,0,0,"P3"
134,0,0,0,"P3"
135,0,0,0,"P3"
136,0,0.00560261935190173,0,"P3"
137,0,0.0103749528898972,0,"P3"
138,0,0.00683245234944797,0,"P3"
139,0,0.00934923347663873,0,"P3"
140,0,0,0,"P3"
141,0,0.00884486146395117,0,"P3"
142,0,0,0,"P3"
143,0,0.00562151617383843,0,"P3"
144,0,0.00488548876595998,0,"P3"
145,0,0.00996800914312816,0,"P3"
146,0,0.00807146645708023,0,"P3"
147,0,0,0,"P3"
148,0,0.000320128133405036,0,"P3"
149,0,0,0,"P3"
150,0,0,0,"P3"
151,0,0,0,"P3"
152,0,0,0,"P3"
153,0,0,0,"P3"
154,0,0.00676115125764831,0,"P3"
155,0,0,0,"P3"
156,0,0.00519492190940834,0,"P3"
157,0,0.0110006383347643,0,"P3"
158,0,0,0,"P3"
159,0,0.000409506087720526,0,"P3"
160,0,0,0,"P3"
161,0,0.00526054794924334,0,"P3"
162,0,0,0,"P3"
163,0,0.00536383343618612,0,"P3"
164,0,0,0,"P3"
165,0,0,0,"P3"
166,0,0,0,"P3"
167,0,0.00816468095629239,0,"P3"
168,0,0.0098760674741473,0,"P3"
169,0,0.00757187629232891,0,"P3"
170,0,0.00349669143270582,0,"P3"
171,0,0.00596987953351927,0,"P3"
172,0,0.00664914315585213,0,"P3"
173,0,0,0,"P3"
174,0,0.00958170672026125,0,"P3"
175,0,0.00712736702643028,0,"P3"
176,0,0.00642306090938708,0,"P3"
177,0,0.0124921013801508,0,"P3"
178,0,0,0,"P3"
179,0,0,0,"P3"
180,0,0.00855659484413288,0,"P3"
181,0,0.00927784622559996,0,"P3"
182,0,0.00268477184062598,0,"P3"
183,0,0,0,"P3"
184,0,0.00264839913842584,0,"P3"
185,0,0.0101512226734292,0,"P3"
186,0,0,0,"P3"
